M B Co: jdk.vm.ci.meta.AbstractProfiledItem.compareTo(AbstractProfiledItem) incorrectly handles double value  At AbstractProfiledItem.java:[line 58]
M B Se: jdk.vm.ci.hotspot.HotSpotResolvedObjectTypeImpl$OffsetComparator implements Comparator but not Serializable  At HotSpotResolvedObjectTypeImpl.java:[lines 1-664]
M V EI2: new jdk.vm.ci.meta.LocalVariableTable(Local[]) may expose internal representation by storing an externally mutable object into LocalVariableTable.locals  At LocalVariableTable.java:[line 33]
M V EI: jdk.vm.ci.meta.LocalVariableTable.getLocals() may expose internal representation by returning LocalVariableTable.locals  At LocalVariableTable.java:[line 51]
M V EI2: jdk.vm.ci.code.VirtualObject.setValues(JavaValue[], JavaKind[]) may expose internal representation by storing an externally mutable object into VirtualObject.values  At VirtualObject.java:[line 151]
M V EI: jdk.vm.ci.code.VirtualObject.getValues() may expose internal representation by returning VirtualObject.values  At VirtualObject.java:[line 125]
M V EI: jdk.vm.ci.code.VirtualObject.getSlotKinds() may expose internal representation by returning VirtualObject.slotKinds  At VirtualObject.java:[line 132]
M V EI2: jdk.vm.ci.code.VirtualObject.setValues(JavaValue[], JavaKind[]) may expose internal representation by storing an externally mutable object into VirtualObject.slotKinds  At VirtualObject.java:[line 152]
M V EI: jdk.vm.ci.meta.LineNumberTable.getLineNumberEntries() may expose internal representation by returning LineNumberTable.lineNumbers  At LineNumberTable.java:[line 36]
M V EI2: new jdk.vm.ci.meta.LineNumberTable(int[], int[]) may expose internal representation by storing an externally mutable object into LineNumberTable.lineNumbers  At LineNumberTable.java:[line 31]
M V EI2: new jdk.vm.ci.meta.LineNumberTable(int[], int[]) may expose internal representation by storing an externally mutable object into LineNumberTable.bci  At LineNumberTable.java:[line 32]
M V EI: jdk.vm.ci.meta.LineNumberTable.getBciEntries() may expose internal representation by returning LineNumberTable.bci  At LineNumberTable.java:[line 40]
M V EI2: new jdk.vm.ci.meta.AbstractJavaProfile(double, AbstractProfiledItem[]) may expose internal representation by storing an externally mutable object into AbstractJavaProfile.pitems  At AbstractJavaProfile.java:[line 41]
M V EI2: new jdk.vm.ci.code.DebugInfo(BytecodePosition, VirtualObject[]) may expose internal representation by storing an externally mutable object into DebugInfo.virtualObjectMapping  At DebugInfo.java:[line 55]
M V EI2: new jdk.vm.ci.hotspot.HotSpotReferenceMap(Location[], Location[], int[], int) may expose internal representation by storing an externally mutable object into HotSpotReferenceMap.objects  At HotSpotReferenceMap.java:[line 38]
M V EI2: new jdk.vm.ci.hotspot.HotSpotReferenceMap(Location[], Location[], int[], int) may expose internal representation by storing an externally mutable object into HotSpotReferenceMap.sizeInBytes  At HotSpotReferenceMap.java:[line 40]
M V EI2: new jdk.vm.ci.hotspot.HotSpotReferenceMap(Location[], Location[], int[], int) may expose internal representation by storing an externally mutable object into HotSpotReferenceMap.derivedBase  At HotSpotReferenceMap.java:[line 39]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.sites  At HotSpotCompiledCode.java:[line 123]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.targetCode  At HotSpotCompiledCode.java:[line 121]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.comments  At HotSpotCompiledCode.java:[line 127]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.methods  At HotSpotCompiledCode.java:[line 125]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.dataSection  At HotSpotCompiledCode.java:[line 128]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.dataSectionPatches  At HotSpotCompiledCode.java:[line 130]
M V EI2: new jdk.vm.ci.hotspot.HotSpotCompiledCode(String, byte[], int, Site[], Assumptions$Assumption[], ResolvedJavaMethod[], HotSpotCompiledCode$Comment[], byte[], int, DataPatch[], boolean, int, StackSlot) may expose internal representation by storing an externally mutable object into HotSpotCompiledCode.assumptions  At HotSpotCompiledCode.java:[line 124]
H D RCN: Redundant nullcheck of entry, which is known to be non-null in jdk.vm.ci.hotspot.HotSpotVMConfigAccess.getFieldOffset(String, Class, String, Object)  Redundant null check at HotSpotVMConfigAccess.java:[line 129]
H D RCN: Redundant nullcheck of entry, which is known to be non-null in jdk.vm.ci.hotspot.HotSpotVMConfigAccess.getFieldAddress(String, String, Long)  Redundant null check at HotSpotVMConfigAccess.java:[line 176]
M P Bx: Boxed value is unboxed and then immediately reboxed in jdk.vm.ci.hotspot.HotSpotVMConfigAccess.convertValue(String, Class, Object, String)  At HotSpotVMConfigAccess.java:[line 316]
M V EI: jdk.vm.ci.amd64.AMD64.getAvailableValueRegisters() may expose internal representation by returning AMD64.valueRegistersSSE  At AMD64.java:[line 252]
M V EI: jdk.vm.ci.amd64.AMD64.getAvailableValueRegisters() may expose internal representation by returning AMD64.valueRegistersAVX512  At AMD64.java:[line 250]
M B DE: jdk.vm.ci.hotspot.HotSpotJVMCIRuntime.printConfig(HotSpotVMConfig, CompilerToVM) might ignore java.lang.Exception  At HotSpotJVMCIRuntime.java:[line 482]
M B Dm: new jdk.vm.ci.hotspot.HotSpotJVMCIRuntime() invokes System.exit(...), which shuts down the entire virtual machine  At HotSpotJVMCIRuntime.java:[line 271]
M D REC: Exception is caught when Exception is not thrown in jdk.vm.ci.hotspot.HotSpotJVMCIRuntime.printConfig(HotSpotVMConfig, CompilerToVM)  At HotSpotJVMCIRuntime.java:[line 482]
